./log/CREATE TABLE holding (abbrivate_funds TEXT, 
funds_title TEXT, 
stock_title TEXT, 
abbrivate_stock TEXT, 
holding TEXT)
----------------------------------------
INSERT INTO holding VALUES ("AASCX","Thrivent Mid Cap Stock Fund Class A (AASCX)","Huntington Ingalls Industries Inc","HII","3.33%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","AIA Group Ltd","01299.HK","1.39%")
INSERT INTO holding VALUES ("FCPCX","Fidelity Advisor International Capital Appreciation Fund Class C (FCPCX)","ASML Holding NV","ASML","1.39%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","Alibaba Group Holding Ltd ADR","BABA","2.59%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","Nestle SA","NESN","2.27%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","Tencent Holdings Ltd","700","2.19%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","Taiwan Semiconductor Manufacturing Co Ltd","2330.TW","2.03%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","Roche Holding AG Dividend Right Cert.","ROG","1.85%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","Unilever NV","UNA","1.45%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","SAP SE","SAP.DE","1.43%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","LVMH Moet Hennessy Louis Vuitton SE","MC.PA","1.42%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","AIA Group Ltd","01299.HK","1.39%")
INSERT INTO holding VALUES ("FCPIX","Fidelity Advisor International Capital Appreciation Fund I Class (FCPIX)","ASML Holding NV","ASML","1.39%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Microsoft Corp","MSFT","9.87%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Alphabet Inc A","GOOGL","7.61%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Apple Inc","AAPL","4.61%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Facebook Inc A","FB","4.18%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Adobe Inc","ADBE","4.01%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Visa Inc Class A","V","3.97%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Amazon.com Inc","AMZN","3.91%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","NVIDIA Corp","NVDA","2.96%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","Qualcomm Inc","QCOM","2.54%")
INSERT INTO holding VALUES ("FDSVX","Fidelity Growth Discovery Fund (FDSVX)","American Tower Corp","AMT","2.32%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","Roche Holding AG Dividend Right Cert.","ROG","2.48%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","SAP SE","SAP.DE","2.43%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","ASML Holding NV ADR","ASML","2.16%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","AIA Group Ltd","01299.HK","1.87%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","Hoya Corp","7741","1.62%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","Keyence Corp","6861","1.62%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","AstraZeneca PLC","AZN.L","1.50%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","Sanofi SA","SAN.PA","1.46%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","Unilever NV","UNA","1.41%")
INSERT INTO holding VALUES ("FDVAX","Fidelity Advisor Diversified International Fund Class A (FDVAX)","LVMH Moet Hennessy Louis Vuitton SE","MC.PA","1.38%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","Roche Holding AG Dividend Right Cert.","ROG","2.48%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","SAP SE","SAP.DE","2.43%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","ASML Holding NV ADR","ASML","2.16%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","AIA Group Ltd","01299.HK","1.87%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","Hoya Corp","7741","1.62%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","Keyence Corp","6861","1.62%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","AstraZeneca PLC","AZN.L","1.50%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","Sanofi SA","SAN.PA","1.46%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","Unilever NV","UNA","1.41%")
INSERT INTO holding VALUES ("FDVIX","Fidelity Advisor Diversified International Fund I Class (FDVIX)","LVMH Moet Hennessy Louis Vuitton SE","MC.PA","1.38%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","Tencent Holdings Ltd","700","9.86%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","Samsung Electronics Co Ltd","005930.KS","7.01%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","Taiwan Semiconductor Manufacturing Co Ltd","2330.TW","6.72%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","AIA Group Ltd","01299.HK","3.03%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","Pinduoduo Inc ADR","PDD","2.91%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","SK Hynix Inc","000660.KS","2.43%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","Micron Technology Inc","MU","2.37%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","TAL Education Group ADR","TAL","2.34%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","Reliance Industries Ltd","RELIANCE.B","1.99%")
INSERT INTO holding VALUES ("FEATX","Fidelity Advisor Emerging Asia Fund Class M (FEATX)","PT Bank Central Asia Tbk","BBCA","1.73%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","Tencent Holdings Ltd","700","9.86%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","Samsung Electronics Co Ltd","005930.KS","7.01%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","Taiwan Semiconductor Manufacturing Co Ltd","2330.TW","6.72%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","AIA Group Ltd","01299.HK","3.03%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","Pinduoduo Inc ADR","PDD","2.91%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","SK Hynix Inc","000660.KS","2.43%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","Micron Technology Inc","MU","2.37%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","TAL Education Group ADR","TAL","2.34%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","Reliance Industries Ltd","RELIANCE.B","1.99%")
INSERT INTO holding VALUES ("FERCX","Fidelity Advisor Emerging Asia Fund Class C (FERCX)","PT Bank Central Asia Tbk","BBCA","1.73%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","Tencent Holdings Ltd","700","9.86%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","Samsung Electronics Co Ltd","005930.KS","7.01%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","Taiwan Semiconductor Manufacturing Co Ltd","2330.TW","6.72%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","AIA Group Ltd","01299.HK","3.03%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","Pinduoduo Inc ADR","PDD","2.91%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","SK Hynix Inc","000660.KS","2.43%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","Micron Technology Inc","MU","2.37%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","TAL Education Group ADR","TAL","2.34%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","Reliance Industries Ltd","RELIANCE.B","1.99%")
INSERT INTO holding VALUES ("FERIX","Fidelity Advisor Emerging Asia Fund I Class (FERIX)","PT Bank Central Asia Tbk","BBCA","1.73%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Gold Commodity In Ounces","nan","9.86%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Oracle Corp","ORCL","2.26%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Comcast Corp Class A","CMCSA","2.00%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Exxon Mobil Corp","XOM.L","1.90%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","British American Tobacco PLC","BATS","1.69%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Weyerhaeuser Co","WY","1.59%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Fanuc Corp","6954","1.53%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Schlumberger Ltd","SLB","1.37%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Philip Morris International Inc","PM.PA","1.34%")
INSERT INTO holding VALUES ("FESGX","First Eagle Global Fund Class C (FESGX)","Danone SA","BN","1.33%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","Wells Fargo & Co","WFC","3.37%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","Chevron Corp","CVX","2.90%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","Johnson & Johnson","JNJ","2.71%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","General Dynamics Corp","GD","2.61%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","AbbVie Inc","ABBV","2.60%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","Comcast Corp Class A","CMCSA","2.45%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","Bristol-Myers Squibb Company","BMY","2.29%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","United Technologies Corp","UTX","1.92%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","Verizon Communications Inc","VZ","1.92%")
INSERT INTO holding VALUES ("FETKX","Fidelity Equity Dividend Income Fund Class K (FETKX)","Altria Group Inc","MO","1.91%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","iShares 20+ Year Treasury Bond ETF","TLT","3.52%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","iShares Core S&P 500 ETF","IVV","3.31%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","Microsoft Corp","MSFT","3.08%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","Apple Inc","AAPL","2.81%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","iShares Core MSCI EAFE ETF","IEFA","2.37%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","Alphabet Inc A","GOOGL","1.43%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","Amazon.com Inc","AMZN","1.39%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","MSCI EAFE Index Future Mar 20","MFSH0","1.30%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","Fidelity Cent Invt Portfolios Ii","nan","0.99%")
INSERT INTO holding VALUES ("FEYAX","Fidelity Advisor Asset Manager 85% Fund Class A (FEYAX)","iShares MSCI Japan ETF","EWJ","0.93%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","iShares 20+ Year Treasury Bond ETF","TLT","3.52%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","iShares Core S&P 500 ETF","IVV","3.31%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","Microsoft Corp","MSFT","3.08%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","Apple Inc","AAPL","2.81%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","iShares Core MSCI EAFE ETF","IEFA","2.37%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","Alphabet Inc A","GOOGL","1.43%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","Amazon.com Inc","AMZN","1.39%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","MSCI EAFE Index Future Mar 20","MFSH0","1.30%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","Fidelity Cent Invt Portfolios Ii","nan","0.99%")
INSERT INTO holding VALUES ("FEYCX","Fidelity Advisor Asset Manager 85% Fund Class C (FEYCX)","iShares MSCI Japan ETF","EWJ","0.93%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","iShares 20+ Year Treasury Bond ETF","TLT","3.52%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","iShares Core S&P 500 ETF","IVV","3.31%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","Microsoft Corp","MSFT","3.08%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","Apple Inc","AAPL","2.81%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","iShares Core MSCI EAFE ETF","IEFA","2.37%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","Alphabet Inc A","GOOGL","1.43%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","Amazon.com Inc","AMZN","1.39%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","MSCI EAFE Index Future Mar 20","MFSH0","1.30%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","Fidelity Cent Invt Portfolios Ii","nan","0.99%")
INSERT INTO holding VALUES ("FEYIX","Fidelity Advisor Asset Manager 85% Fund I Class (FEYIX)","iShares MSCI Japan ETF","EWJ","0.93%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","iShares 20+ Year Treasury Bond ETF","TLT","3.52%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","iShares Core S&P 500 ETF","IVV","3.31%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","Microsoft Corp","MSFT","3.08%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","Apple Inc","AAPL","2.81%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","iShares Core MSCI EAFE ETF","IEFA","2.37%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","Alphabet Inc A","GOOGL","1.43%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","Amazon.com Inc","AMZN","1.39%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","MSCI EAFE Index Future Mar 20","MFSH0","1.30%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","Fidelity Cent Invt Portfolios Ii","nan","0.99%")
INSERT INTO holding VALUES ("FEYTX","Fidelity Advisor Asset Manager 85% Fund Class M (FEYTX)","iShares MSCI Japan ETF","EWJ","0.93%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Metropolitan Bank Holding Corp","MCB","4.20%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","The Bancorp Inc","TBBK","4.12%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Bank7 Corp","BSVN","3.89%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Triumph Bancorp Inc","TBK","3.78%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Innovative Industrial Properties Inc Registered Shs","IIPR","3.75%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Meta Financial Group Inc","CASH","3.57%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Esquire Financial Holdings Inc","ESQ","3.53%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Professional Holding Corp A","PFHD","3.10%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Cannae Holdings Inc Ordinary Shares","CNNE","2.88%")
INSERT INTO holding VALUES ("FFBFX","Emerald Banking and Finance Fund Investor Class (FFBFX)","Amerant Bancorp Inc Ordinary Shares - Class A","AMTB","2.82%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Investment Grade Bond","FSIGX","20.35%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Emerging Markets Opps","FEMSX","9.19%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series International Growth","FIGSX","6.75%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series International Value","FINVX","6.26%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Intrinsic Opps","FDMLX","6.09%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Large Cap Stock","FGLGX","5.26%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Growth Company","FCGSX","5.20%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Infl-Prtct Bd Idx","FSIPX","5.07%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Overseas","FSOSX","4.51%")
INSERT INTO holding VALUES ("FFFEX","Fidelity Freedom 2030 Fund (FFFEX)","Fidelity?? Series Stk Selec Lg Cp Val","FBLEX","4.05%")
INSERT INTO holding VALUES ("FFGRX","Emerald Growth Fund Investor Class (FFGRX)","Trex Co Inc","TREX","3.08%")
